12 01 00 02 00 00 00 20 CF 0F 08 10 00 01 01 02 03 01,in
A4 09 50   20 AA 04 B9 A0 ...           ,in
A4 09 50   40 B9 A9 04 B9 ...           ,in
A4 09 50   60 04 B9 E8 04 ...           ,in
A4 09 50   20 F8 04 B9 E1 ...           ,in
A4 09 50   40 B7 B7 04 B5 ...           ,in
A4 09 50   60 04 B5 C2 04 ...           ,in
A4 09 50   20 B7 04 B7 BC ...           ,in
A4 09 50   40 B9 70 05 BA ...           ,in
A4 09 50   60 05 BB 3D 05 ...           ,in
A4 09 50   20 E0 04 BD CC ...           ,in
A4 09 50   40 BB CD 04 BB ...           ,in
A4 09 50   60 04 BB DA 04 ...           ,in
A4 09 50   20 DB 04 BC EA ...           ,in
A4 09 50   C0 BC F4 04 BC ...           ,in
A4 09 4E   00 BC F4 04 BC ...           ,in
A4 09 50   00 43 3B 02 03 ...           ,in
A4 09 50   20 44 89 00 01 ...           ,in
A4 09 50   40 BC FE 04 BD ...           ,in
A4 09 50   60 04 BB D2 04 ...           ,in
A4 09 50   20 9D 04 B9 97 ...           ,in
A4 09 50   40 BA CD 04 BA ...           ,in
A4 09 50   60 04 B9 C6 04 ...           ,in
A4 09 50   20 F8 F4 AE E0 ...           ,in
A4 09 50   40 AE AD 04 AD ...           ,in
A4 09 50   60 04 AC B7 04 ...           ,in
A4 09 50   20 B9 04 AC BC ...           ,in
A4 09 50   40 AC AC 04 AB ...           ,in
A4 09 50   60 04 AC B7 04 ...           ,in
A4 09 50   20 AE 04 B0 AA ...           ,in
A4 09 50   40 B1 A6 04 B2 ...           ,in
A4 09 50   60 04 B0 B0 04 ...           ,in
A4 09 50   20 F2 04 AE EB ...           ,in
A4 09 50   40 AE 79 06 B0 ...           ,in
A4 09 50   60 B3 E4 05 B4 ...           ,in
A4 09 50   20 05 B6 05 05 ...           ,in
A4 09 50   40 7E 05 B7 F4 ...           ,in
A4 09 50   60 B5 AD 04 B4 ...           ,in
A4 09 50   20 04 B4 75 04 ...           ,in
A4 09 50   40 A0 04 B3 A1 ...           ,in
A4 09 50   60 B2 87 04 B1 ...           ,in
A4 09 50   20 04 B0 9F 04 ...           ,in
A4 09 50   40 F6 04 AE 3A ...           ,in
A4 09 50   60 B0 94 05 B1 ...           ,in
A4 09 50   20 05 B3 85 05 ...           ,in
A4 09 50   40 E8 04 B3 D0 ...           ,in
A4 09 50   60 B3 BD 04 B0 ...           ,in
A4 09 50   20 04 AF B1 04 ...           ,in
A4 09 50   40 B7 04 B1 C6 ...           ,in
A4 09 50   60 B1 AF 04 B1 ...           ,in
A4 09 50   20 B1 95 04 B1 ...           ,in
A4 09 50   40 04 B0 7A 04 ...           ,in
A4 09 50   60 7B 04 AF 80 ...           ,in
A4 09 50   20 AF 7F 04 B4 ...           ,in
A4 09 50   40 04 AE C1 04 ...           ,in
A4 09 50   60 C9 04 AE E1 ...           ,in
A4 09 50   20 AD A7 04 AD ...           ,in
A4 09 50   40 04 AC 7A 04 ...           ,in
A4 09 50   60 5B 04 AB 5E ...           ,in
A4 09 50   20 AB 57 04 AA ...           ,in
A4 09 50   40 04 A8 6E 04 ...           ,in
A4 09 50   60 A9 04 AB A0 ...           ,in
A4 09 50   20 AB 67 04 AB ...           ,in
A4 09 50   40 04 AB 59 04 ...           ,in
A4 09 50   60 96 04 AB AF ...           ,in
A4 09 50   20 AD D2 04 AD ...           ,in
A4 09 50   40 AD C2 04 AC ...           ,in
A4 09 50   60 04 AB 9A 04 ...           ,in
A4 09 50   20 89 04 AC 1D ...           ,in
A4 09 50   40 FF FF FF FF ...           ,in
A4 09 50   60 FF FF FF FF ...           ,in
A4 09 50   20 FF FF FF FF ...           ,in
A4 09 50   40 FF FF FF FF ...           ,in
A4 09 50   60 FF FF FF FF ...           ,in
A4 09 50   20 FF FF FF FF ...           ,in
A4 09 50   40 FF FF FF FF ...           ,in
A4 09 50   60 FF FF FF FF ...           ,in
A4 09 50   20 FF FF FF FF ...           ,in
A4 09 50   40 FF FF FF FF ...           ,in
A4 09 50   60 FF FF FF FF ...           ,in
A4 09 50   20 FF FF FF FF ...           ,in
A4 09 50   C0 FF FF FF FF ...           ,in
A4 09 4F   00 44 09 01 00 00 00 00 00   AE 00 00,out  # Ack data
A4 09 4E   00 43 3B 02 03 ...           ,in
A4 03 40   00 01 05                     E3,in
A4 09 50   00 43 3B 02 03 ...           ,in
A4 09 50   20 44 89 01 01 ...           ,in
A4 09 50   40 00 65 03 43 ...           ,in
A4 09 50   E0 B1 BC 1A 06 ...           ,in
A4 09 50   00 43 3B 02 03 ...           ,in
A4 09 50   20 44 89 01 01 ...           ,in
A4 09 50   40 48 75 03 74 ...           ,in
A4 09 50   60 05 9F D0 05 ...           ,in
A4 09 50   20 36 05 A6 F7 ...           ,in
A4 09 50   40 A7 34 05 A7 ...           ,in
A4 09 50   60 04 A6 0B 05 ...           ,in
A4 09 50   20 3B 05 A7 18 ...           ,in
A4 09 50   40 A6 DF 04 A5 ...           ,in
A4 09 50   60 05 A8 80 05 ...           ,in
A4 09 50   20 5B 05 AB 5F ...           ,in
A4 09 50   40 A8 AC 05 A9 ...           ,in
A4 09 50   60 05 A9 A5 05 ...           ,in
A4 09 50   20 9B 05 AA 7B ...           ,in
A4 09 50   40 A9 28 05 A9 ...           ,in
A4 09 50   60 05 A8 16 05 ...           ,in
A4 09 50   20 D6 04 AC CA ...           ,in
A4 09 50   40 A6 CD 04 A6 ...           ,in
A4 09 50   60 AA C2 04 AB ...           ,in
A4 09 50   20 05 A8 56 05 ...           ,in
A4 09 50   40 32 05 A3 0E ...           ,in
A4 09 50   60 9E DE 04 A0 ...           ,in
A4 09 50   20 05 A5 61 05 ...           ,in
A4 09 50   40 3B 05 AE 3D ...           ,in
A4 09 50   60 AF 39 05 AF ...           ,in
A4 09 50   20 05 AF FD 04 ...           ,in
A4 09 50   40 DE 04 B0 CC ...           ,in
A4 09 50   60 AF 94 04 AF ...           ,in
A4 09 50   20 04 AD B4 04 ...           ,in
A4 09 50   40 C0 04 AA F0 ...           ,in
A4 09 50   60 AE 95 03 AD ...           ,in
A4 09 50   20 05 AD 7C 05 ...           ,in
A4 09 50   40 3D 05 AE 02 ...           ,in
A4 09 50   60 AC C8 04 A9 ...           ,in
A4 09 50   20 A5 F9 04 A4 ...           ,in
A4 09 50   40 05 A7 60 05 ...           ,in
A4 09 50   60 A7 04 AB DB ...           ,in
A4 09 50   20 A0 CF 03 9D ...           ,in
A4 09 50   40 05 9F 4F 05 ...           ,in
A4 09 50   60 73 05 A9 6B ...           ,in
A4 09 50   20 AD 2F 05 AF ...           ,in
A4 09 50   40 05 B0 B7 05 ...           ,in
A4 09 50   60 4D 05 AE 28 ...           ,in
A4 09 50   20 AE 1F 05 AE ...           ,in
A4 09 50   40 05 AF 0B 05 ...           ,in
A4 09 50   60 0F 05 AE 13 ...           ,in
A4 09 50   20 AE 57 05 AD ...           ,in
A4 09 50   40 05 AC 13 05 ...           ,in
A4 09 50   60 DB 04 AD D8 ...           ,in
A4 09 50   20 AB EE 04 AB ...           ,in
A4 09 50   40 AA EA 04 AA ...           ,in
A4 09 50   60 04 AA F7 04 ...           ,in
A4 09 50   20 2D 05 AC 2C ...           ,in
A4 09 50   40 AD 0B 05 AC ...           ,in
A4 09 50   60 05 AD 17 05 ...           ,in
A4 09 50   20 2A 05 B0 34 ...           ,in
A4 09 50   40 B1 08 05 B3 ...           ,in
A4 09 50   60 04 B4 C7 04 ...           ,in
A4 09 50   20 31 05 B2 3C ...           ,in
A4 09 50   40 B1 FE 04 B0 ...           ,in
A4 09 50   60 04 AE CC 04 ...           ,in
A4 09 50   20 BB 04 AD C2 ...           ,in
A4 09 50   40 AB D0 04 AA ...           ,in
A4 09 50   60 04 AB 3A 05 ...           ,in
A4 09 50   20 6D 05 AD 7B ...           ,in
A4 09 50   C0 B0 EB 05 B1 ...           ,in
A4 09 4E   00 B0 EB 05 B1 ...           ,in
A4 09 50   00 43 3B 02 03 ...           ,in
A4 09 50   20 44 89 01 01 ...           ,in
A4 09 50   40 B2 01 06 B3 ...           ,in
A4 09 50   60 05 B7 B3 05 ...           ,in
A4 09 50   20 67 05 B6 5E ...           ,in
A4 09 50   40 B6 60 05 B6 ...           ,in
A4 09 50   60 05 B6 22 05 ...           ,in
A4 09 50   20 04 05 B2 01 ...           ,in
A4 09 50   40 B1 10 05 B1 ...           ,in
A4 09 50   60 04 B3 DC 04 ...           ,in
A4 09 50   20 D8 04 B6 CE ...           ,in
A4 09 50   40 B5 D6 04 B5 ...           ,in
A4 09 50   60 04 B3 F1 04 ...           ,in
A4 09 50   20 F0 04 B0 EF ...           ,in
A4 09 50   40 B0 F0 04 B0 ...           ,in
A4 09 50   60 04 AC E1 04 ...           ,in
A4 09 50   20 29 05 AF 17 ...           ,in
A4 09 50   40 B1 42 05 B3 ...           ,in
A4 09 50   60 B5 95 05 B6 ...           ,in
A4 09 50   20 05 B5 20 05 ...           ,in
A4 09 50   40 FF 04 B3 F5 ...           ,in
A4 09 50   60 B1 C7 04 B0 ...           ,in
A4 09 50   20 04 AF EA 04 ...           ,in
A4 09 50   40 5B 05 B1 4F ...           ,in
A4 09 50   60 B1 12 05 B1 ...           ,in
A4 09 50   20 05 B2 F1 04 ...           ,in
A4 09 50   40 DB 04 B0 F0 ...           ,in
A4 09 50   60 B2 F8 04 B3 ...           ,in
A4 09 50   20 04 B1 DE 04 ...           ,in
A4 09 50   40 DE 04 AD DC ...           ,in
A4 09 50   60 AF 21 05 B0 ...           ,in
A4 09 50   20 05 B2 F5 04 ...           ,in
A4 09 50   40 DB 04 B2 D8 ...           ,in
A4 09 50   60 B1 11 05 B2 ...           ,in
A4 09 50   20 B2 66 05 B2 ...           ,in
A4 09 50   40 04 B3 DD 04 ...           ,in
A4 09 50   60 CE 04 B1 DD ...           ,in
A4 09 50   20 B0 E6 04 B1 ...           ,in
A4 09 50   40 05 B3 E8 04 ...           ,in
A4 09 50   60 EA 04 AD 34 ...           ,in
A4 09 50   20 AB 13 05 AE ...           ,in
A4 09 50   40 05 B3 5F 05 ...           ,in
A4 09 50   60 5C 05 B6 5C ...           ,in
A4 09 50   20 B7 60 05 B7 ...           ,in
A4 09 50   40 05 B5 E8 04 ...           ,in
A4 09 50   60 D6 04 B1 C8 ...           ,in
A4 09 50   20 AF BB 04 B0 ...           ,in
A4 09 50   40 04 B0 A9 04 ...           ,in
A4 09 50   60 C9 04 B1 BD ...           ,in
A4 09 50   20 B0 B5 04 B0 ...           ,in
A4 09 50   40 B1 CF 04 B2 ...           ,in
A4 09 50   60 05 B2 66 05 ...           ,in
A4 09 50   20 41 05 B4 EB ...           ,in
A4 09 50   40 B3 CC 04 B2 ...           ,in
A4 09 50   60 03 B2 4D 04 ...           ,in
A4 09 50   20 AA 04 B0 B2 ...           ,in
A4 09 50   40 B1 CE 04 B1 ...           ,in
A4 09 50   60 04 B0 06 05 ...           ,in
A4 09 50   20 D8 04 B3 C6 ...           ,in
A4 09 50   40 B2 BF 04 B2 ...           ,in
A4 09 50   60 05 B5 4D 05 ...           ,in
A4 09 50   20 24 05 B7 21 ...           ,in
A4 09 50   40 B7 E1 04 B6 ...           ,in
A4 09 50   60 04 B4 11 05 ...           ,in
A4 09 50   20 E4 04 B5 C6 ...           ,in
A4 09 50   C0 B6 CA 04 B6 ...           ,in
A4 09 4E   00 B6 CA 04 B6 ...           ,in
A4 09 50   00 43 3B 02 03 ...           ,in
A4 09 50   20 44 89 01 01 ...           ,in
A4 09 50   40 B4 B4 04 B4 ...           ,in
A4 09 50   60 04 B4 9D 04 ...           ,in
A4 09 50   20 B6 04 B2 C3 ...           ,in
A4 09 50   40 B3 C6 04 B3 ...           ,in
A4 09 50   60 04 B4 BC 04 ...           ,in
A4 09 50   20 BC 04 B4 CE ...           ,in
A4 09 50   40 B6 DC 04 B7 ...           ,in
A4 09 50   60 04 B6 F7 04 ...           ,in
A4 09 50   20 B8 04 B5 AA ...           ,in
A4 09 50   40 B3 B0 04 B2 ...           ,in
A4 09 50   60 04 B4 BF 04 ...           ,in
A4 09 50   20 C4 04 B4 C5 ...           ,in
A4 09 50   40 B2 C1 04 B2 ...           ,in
A4 09 50   60 05 B4 AE 05 ...           ,in
A4 09 50   20 79 05 B9 57 ...           ,in
A4 09 50   40 B9 89 05 B9 ...           ,in
A4 09 50   60 B9 8F 05 BA ...           ,in
A4 09 50   20 05 BC F6 04 ...           ,in
A4 09 50   40 B5 04 BB A8 ...           ,in
A4 09 50   60 B9 99 04 B8 ...           ,in
A4 09 50   20 04 B8 89 04 ...           ,in
A4 09 50   40 86 04 B7 85 ...           ,in
A4 09 50   60 B7 8F 04 B7 ...           ,in
A4 09 50   20 04 B6 AF 04 ...           ,in
A4 09 50   40 AD 04 B5 B4 ...           ,in
A4 09 50   60 B5 B6 04 B2 ...           ,in
A4 09 50   20 04 B3 DA 04 ...           ,in
A4 09 50   40 A8 04 B5 E0 ...           ,in
A4 09 50   60 B6 6C 05 B5 ...           ,in
A4 09 50   20 05 B5 5B 05 ...           ,in
A4 09 50   40 5B 05 B6 0C ...           ,in
A4 09 50   60 B2 F4 04 B1 ...           ,in
A4 09 50   20 B1 DF 04 AF ...           ,in
A4 09 50   40 04 B1 05 05 ...           ,in
A4 09 50   60 1A 05 B7 F6 ...           ,in
A4 09 50   20 B7 CD 04 B7 ...           ,in
A4 09 50   40 04 B6 CE 04 ...           ,in
A4 09 50   60 9F 04 B6 A1 ...           ,in
A4 09 50   20 B7 BA 04 B7 ...           ,in
A4 09 50   40 04 B7 B3 04 ...           ,in
A4 09 50   60 B1 04 B6 A2 ...           ,in
A4 09 50   20 B5 A9 04 B6 ...           ,in
A4 09 50   40 04 B8 39 05 ...           ,in
A4 09 50   60 70 05 B9 4C ...           ,in
A4 09 50   20 B6 04 05 B7 ...           ,in
A4 09 50   40 04 B8 E7 04 ...           ,in
A4 09 50   60 BD 04 B8 BF ...           ,in
A4 09 50   20 B8 C0 04 B8 ...           ,in
A4 09 50   40 B9 CF 04 B9 ...           ,in
A4 09 50   60 04 B7 DD 04 ...           ,in
A4 09 50   20 BC 04 B2 C8 ...           ,in
A4 09 50   40 B4 CD 04 B4 ...           ,in
A4 09 50   60 04 B4 CC 04 ...           ,in
A4 09 50   20 CC 04 B4 B1 ...           ,in
A4 09 50   40 B4 9F 04 B5 ...           ,in
A4 09 50   60 04 B4 A2 04 ...           ,in
A4 09 50   20 A5 04 B4 9B ...           ,in
A4 09 50   40 B5 90 04 B4 ...           ,in
A4 09 50   60 04 B4 B0 04 ...           ,in
A4 09 50   20 A3 04 B3 AC ...           ,in
A4 09 50   40 B4 AF 04 B3 ...           ,in
A4 09 50   60 04 B5 DF 04 ...           ,in
A4 09 50   20 1E 05 B7 59 ...           ,in
A4 09 50   C0 B9 F0 04 B8 ...           ,in
A4 09 4E   00 B9 F0 04 B8 ...           ,in
A4 09 50   00 43 3B 02 03 ...           ,in
A4 09 50   20 44 89 01 01 ...           ,in
A4 09 50   40 B7 CA 04 B6 ...           ,in
A4 09 50   60 04 B8 CB 04 ...           ,in
A4 09 50   20 AC 04 BA 9F ...           ,in
A4 09 50   40 B8 98 04 B6 ...           ,in
A4 09 50   60 04 B8 4F 05 ...           ,in
A4 09 50   20 CB 04 B4 C3 ...           ,in
A4 09 50   40 B4 F5 04 B4 ...           ,in
A4 09 50   60 05 B5 17 05 ...           ,in
A4 09 50   20 E7 04 B6 E6 ...           ,in
A4 09 50   40 B8 D5 04 B8 ...           ,in
A4 09 50   60 04 B7 AD 04 ...           ,in
A4 09 50   20 A0 04 B4 A2 ...           ,in
A4 09 50   40 B3 87 04 B2 ...           ,in
A4 09 50   60 04 B4 32 05 ...           ,in
A4 09 50   20 60 03 B0 57 ...           ,in
A4 09 50   40 B0 81 04 B1 ...           ,in
A4 09 50   60 AE AF 04 AC ...           ,in
A4 09 50   20 04 A7 8E 04 ...           ,in
A4 09 50   40 8A 04 A9 9A ...           ,in
A4 09 50   60 AC CB 04 AC ...           ,in
A4 09 50   20 04 AE F5 04 ...           ,in
A4 09 50   40 64 05 B4 58 ...           ,in
A4 09 50   60 B7 53 05 B8 ...           ,in
A4 09 50   20 05 B8 76 05 ...           ,in
A4 09 50   40 FD 04 B8 E6 ...           ,in
A4 09 50   60 B7 C1 04 B8 ...           ,in
A4 09 50   20 04 A6 F4 04 ...           ,in
A4 09 50   40 04 05 A7 FF ...           ,in
A4 09 50   60 A8 27 05 AA ...           ,in
A4 09 50   20 05 AB D6 04 ...           ,in
A4 09 50   40 07 05 AB 6D ...           ,in
A4 09 50   60 AC 25 05 AC ...           ,in
A4 09 50   20 AC B6 04 AA ...           ,in
A4 09 50   40 04 A9 8B 04 ...           ,in
A4 09 50   60 CF 04 A8 07 ...           ,in
A4 09 50   20 A9 FA 04 A8 ...           ,in
A4 09 50   40 04 A7 F2 04 ...           ,in
A4 09 50   60 EE 04 AC EC ...           ,in
A4 09 50   20 AA EE 04 AA ...           ,in
A4 09 50   40 04 AA 9C 04 ...           ,in
A4 09 50   60 9E 04 A8 A0 ...           ,in
A4 09 50   20 A8 E0 04 AA ...           ,in
A4 09 50   40 04 AC E8 04 ...           ,in
A4 09 50   60 9C 04 AC 84 ...           ,in
A4 09 50   20 AA 85 04 AA ...           ,in
A4 09 50   40 04 AA D0 04 ...           ,in
A4 09 50   60 DF 04 AA D2 ...           ,in
A4 09 50   20 AB F7 04 AB ...           ,in
A4 09 50   40 AB 16 05 AB ...           ,in
A4 09 50   60 04 AB 0A 05 ...           ,in
A4 09 50   20 14 05 AB F7 ...           ,in
A4 09 50   40 AA 03 05 AA ...           ,in
A4 09 50   60 05 AE 37 05 ...           ,in
A4 09 50   20 F4 04 AB DF ...           ,in
A4 09 50   40 AA B9 04 AA ...           ,in
A4 09 50   60 05 AA 1C 05 ...           ,in
A4 09 50   20 E1 04 AB D7 ...           ,in
A4 09 50   40 A9 A0 04 A8 ...           ,in
A4 09 50   60 04 AB 1D 05 ...           ,in
A4 09 50   20 3D 05 AE 3B ...           ,in
A4 09 50   40 AF 33 05 B0 ...           ,in
A4 09 50   60 05 B0 1F 05 ...           ,in
A4 09 50   20 C0 04 B0 AD ...           ,in
A4 09 50   C0 AD 9F 04 AB B7 04 FF FF   13,in
A4 09 4E   00 43 3B 02 03 ...           ,in
A4 09 4F   00 44 03 00 00 00 00 00 00   A5 00 00,out  # Ack data
A4 09 4E   00 43 3B 02 03 00 00 00 00   9A,in
A4 03 40   00 01 05                     E3,in
A4 03 40   00 01 02                     E4,in
A4 03 40   00 01 02                     E4,in
# Marqueur de fin ?
A4 01 4A   00                           EF 00 00,out  # System reset
A4 01 6F   20                           EA,in
